0,000869	-0,0189
0,001738	-0,0101
0,002607	-0,0162
0,003476	-0,0159
0,004345	-0,0159
0,005214	-0,0150
0,006083	-0,0143
0,006952	-0,0171
0,007821	-0,0143
0,008690	-0,0150
0,009559	-0,0156
0,010428	-0,0143
0,011297	-0,0153
0,012166	-0,0122
0,013035	-0,0159
0,013904	-0,0150
0,014773	-0,0150
0,015642	-0,0162
0,016511	-0,0208
0,017380	-0,0156
0,018249	-0,0159
0,019118	-0,0153
0,019987	-0,0159
0,020856	-0,0156
0,021725	-0,0146
0,022594	-0,0131
0,023463	-0,0153
0,024332	-0,0143
0,025201	-0,0153
0,026070	-0,0153
0,026939	-0,0143
0,027808	-0,0150
0,028677	-0,0159
0,029546	-0,0171
0,030415	-0,0171
0,031284	-0,0134
0,032153	-0,0137
0,033022	-0,0150
0,033891	-0,0153
0,034760	-0,0153
0,035629	-0,0162
0,036498	-0,0168
0,037367	-0,0125
0,038236	-0,0146
0,039105	-0,0156
0,039974	-0,0134
0,040843	-0,0159
0,041712	-0,0174
0,042581	-0,0162
0,043450	-0,0162
0,044319	-0,0162
0,045188	-0,0156
0,046057	-0,0150
0,046926	-0,0156
0,047795	-0,0156
0,048664	-0,0150
0,049533	-0,0156
0,050402	-0,0214
0,051271	-0,0162
0,052140	-0,0208
0,053009	-0,0153
0,053878	-0,0153
0,054747	-0,0150
0,055616	-0,0150
0,056485	-0,0159
0,057354	-0,0140
0,058223	-0,0180
0,059092	-0,0125
0,059961	-0,0159
0,060830	-0,0146
0,061699	-0,0143
0,062568	-0,0153
0,063437	-0,0146
0,064306	-0,0146
0,065175	-0,0150
0,066044	-0,0156
0,066913	-0,0156
0,067782	-0,0171
0,068651	-0,0183
0,069520	-0,0162
0,070389	-0,0140
0,071258	-0,0137
0,072127	-0,0156
0,072996	-0,0156
0,073865	-0,0153
0,074734	-0,0150
0,075603	-0,0146
0,076472	-0,0159
0,077341	-0,0168
0,078210	-0,0150
0,079079	-0,0150
0,079948	-0,0183
0,080817	-0,0137
0,081686	-0,0131
0,082555	-0,0183
0,083424	-0,0153
0,084293	-0,0159
0,085162	-0,0150
0,086031	-0,0140
0,086900	-0,0140
0,087769	-0,0146
0,088638	-0,0146
0,089507	-0,0150
0,090376	-0,0189
0,091245	-0,0204
0,092114	-0,0174
0,092983	-0,0150
0,093852	-0,0150
0,094721	-0,0156
0,095590	-0,0150
0,096459	-0,0168
0,097328	-0,0159
0,098197	-0,0162
0,099066	-0,0134
0,099935	-0,0143
0,100804	-0,0195
0,101673	-0,0174
0,102542	-0,0156
0,103411	-0,0153
0,104280	-0,0150
0,105149	-0,0156
