0,000869	-0,0128
0,001738	-0,0125
0,002607	-0,0131
0,003476	-0,0128
0,004345	-0,0107
0,005214	-0,0153
0,006083	-0,0137
0,006952	-0,0125
0,007821	-0,0101
0,008690	-0,0150
0,009559	-0,0140
0,010428	-0,0119
0,011297	-0,0137
0,012166	-0,0134
0,013035	-0,0134
0,013904	-0,0128
0,014773	-0,0137
0,015642	-0,0119
0,016511	-0,0146
0,017380	-0,0113
0,018249	-0,0143
0,019118	-0,0122
0,019987	-0,0122
0,020856	-0,0128
0,021725	-0,0125
0,022594	-0,0134
0,023463	-0,0128
0,024332	-0,0107
0,025201	-0,0140
0,026070	-0,0146
0,026939	-0,0137
0,027808	-0,0137
0,028677	-0,0168
0,029546	-0,0134
0,030415	-0,0125
0,031284	-0,0128
0,032153	-0,0134
0,033022	-0,0128
0,033891	-0,0125
0,034760	-0,0131
0,035629	-0,0122
0,036498	-0,0134
0,037367	-0,0143
0,038236	-0,0110
0,039105	-0,0146
0,039974	-0,0165
0,040843	-0,0125
0,041712	-0,0119
0,042581	-0,0125
0,043450	-0,0131
0,044319	-0,0104
0,045188	-0,0119
0,046057	-0,0125
0,046926	-0,0104
0,047795	-0,0137
0,048664	-0,0131
0,049533	-0,0125
0,050402	-0,0125
0,051271	-0,0134
0,052140	-0,0131
0,053009	-0,0125
0,053878	-0,0134
0,054747	-0,0131
0,055616	-0,0128
0,056485	-0,0116
0,057354	-0,0113
0,058223	-0,0159
0,059092	-0,0189
0,059961	-0,0134
0,060830	-0,0125
0,061699	-0,0131
0,062568	-0,0122
0,063437	-0,0131
0,064306	-0,0095
0,065175	-0,0134
0,066044	-0,0131
0,066913	-0,0125
0,067782	-0,0128
0,068651	-0,0134
0,069520	-0,0089
0,070389	-0,0125
0,071258	-0,0125
0,072127	-0,0128
0,072996	-0,0128
0,073865	-0,0125
0,074734	-0,0134
0,075603	-0,0125
0,076472	-0,0153
0,077341	-0,0125
0,078210	-0,0134
0,079079	-0,0122
0,079948	-0,0137
0,080817	-0,0131
0,081686	-0,0128
0,082555	-0,0122
0,083424	-0,0128
0,084293	-0,0116
0,085162	-0,0131
0,086031	-0,0134
0,086900	-0,0150
0,087769	-0,0165
0,088638	-0,0143
0,089507	-0,0153
0,090376	-0,0125
0,091245	-0,0128
0,092114	-0,0131
0,092983	-0,0131
0,093852	-0,0122
0,094721	-0,0116
0,095590	-0,0125
0,096459	-0,0150
0,097328	-0,0113
0,098197	-0,0092
0,099066	-0,0162
0,099935	-0,0101
0,100804	-0,0131
0,101673	-0,0125
0,102542	-0,0131
0,103411	-0,0125
0,104280	-0,0116
0,105149	-0,0128
0,106018	-0,0128
0,106887	-0,0137
0,107756	-0,0107
0,108625	-0,0110
0,109494	-0,0171
0,110363	-0,0125
0,111232	-0,0128
0,112101	-0,0125
0,112970	-0,0128
0,113839	-0,0128
0,114708	-0,0137
0,115577	-0,0128
0,116446	-0,0122
0,117315	-0,0113
0,118184	-0,0171
0,119053	-0,0110
0,119922	-0,0119
0,120791	-0,0125
0,121660	-0,0128
0,122529	-0,0125
0,123398	-0,0122
0,124267	-0,0098
0,125136	-0,0125
0,126005	-0,0128
0,126874	-0,0128
0,127743	-0,0113
0,128612	-0,0150
0,129481	-0,0180
0,130350	-0,0128
0,131219	-0,0131
0,132088	-0,0128
0,132957	-0,0134
0,133826	-0,0134
0,134695	-0,0107
0,135564	-0,0122
0,136433	-0,0119
0,137302	-0,0122
0,138171	-0,0076
0,139040	-0,0113
0,139909	-0,0119
0,140778	-0,0128
0,141647	-0,0131
0,142516	-0,0128
0,143385	-0,0131
0,144254	-0,0119
0,145123	-0,0116
0,145992	-0,0140
0,146861	-0,0137
0,147730	-0,0092
0,148599	-0,0150
0,149468	-0,0110
0,150337	-0,0128
0,151206	-0,0134
0,152075	-0,0131
0,152944	-0,0122
0,153813	-0,0137
0,154682	-0,0095
0,155551	-0,0095
0,156420	-0,0119
0,157289	-0,0134
0,158158	-0,0122
0,159027	-0,0162
0,159896	-0,0128
0,160765	-0,0125
0,161634	-0,0131
0,162503	-0,0128
0,163372	-0,0131
0,164241	-0,0107
0,165110	-0,0107
0,165979	-0,0165
0,166848	-0,0122
0,167717	-0,0137
0,168586	-0,0089
0,169455	-0,0128
0,170324	-0,0125
0,171193	-0,0122
0,172062	-0,0137
0,172931	-0,0140
0,173800	-0,0134
0,174669	-0,0128
0,175538	-0,0125
0,176407	-0,0150
0,177276	-0,0165
0,178145	-0,0159
0,179014	-0,0153
0,179883	-0,0122
0,180752	-0,0131
0,181621	-0,0131
0,182490	-0,0125
0,183359	-0,0128
0,184228	-0,0119
0,185097	-0,0137
0,185966	-0,0137
0,186835	-0,0137
0,187704	-0,0189
0,188573	-0,0146
0,189442	-0,0125
0,190311	-0,0119
0,191180	-0,0128
0,192049	-0,0128
0,192918	-0,0125
0,193787	-0,0131
0,194656	-0,0131
0,195525	-0,0116
0,196394	-0,0140
0,197263	-0,0122
0,198132	-0,0134
0,199001	-0,0171
0,199870	-0,0143
0,200739	-0,0125
0,201608	-0,0128
0,202477	-0,0122
0,203346	-0,0128
0,204215	-0,0107
0,205084	-0,0128
0,205953	-0,0125
0,206822	-0,0150
0,207691	-0,0122
0,208560	-0,0125
0,209429	-0,0107
0,210298	-0,0128
0,211167	-0,0134
0,212036	-0,0128
0,212905	-0,0137
0,213774	-0,0137
